"Day_Number","Day","Month","Year","Austria","Belgium","Denmark","France","Germany","Italy","Norway","Spain","Sweden","Switzerland","United_Kingdom"
1,31,12,2019,0,0,0,0,0,0,0,0,0,0,0
2,1,1,2020,0,0,0,0,0,0,0,0,0,0,0
3,2,1,2020,0,0,0,0,0,0,0,0,0,0,0
4,3,1,2020,0,0,0,0,0,0,0,0,0,0,0
5,4,1,2020,0,0,0,0,0,0,0,0,0,0,0
6,5,1,2020,0,0,0,0,0,0,0,0,0,0,0
7,6,1,2020,0,0,0,0,0,0,0,0,0,0,0
8,7,1,2020,0,0,0,0,0,0,0,0,0,0,0
9,8,1,2020,0,0,0,0,0,0,0,0,0,0,0
10,9,1,2020,0,0,0,0,0,0,0,0,0,0,0
11,10,1,2020,0,0,0,0,0,0,0,0,0,0,0
12,11,1,2020,0,0,0,0,0,0,0,0,0,0,0
13,12,1,2020,0,0,0,0,0,0,0,0,0,0,0
14,13,1,2020,0,0,0,0,0,0,0,0,0,0,0
15,14,1,2020,0,0,0,0,0,0,0,0,0,0,0
16,15,1,2020,0,0,0,0,0,0,0,0,0,0,0
17,16,1,2020,0,0,0,0,0,0,0,0,0,0,0
18,17,1,2020,0,0,0,0,0,0,0,0,0,0,0
19,18,1,2020,0,0,0,0,0,0,0,0,0,0,0
20,19,1,2020,0,0,0,0,0,0,0,0,0,0,0
21,20,1,2020,0,0,0,0,0,0,0,0,0,0,0
22,21,1,2020,0,0,0,0,0,0,0,0,0,0,0
23,22,1,2020,0,0,0,0,0,0,0,0,0,0,0
24,23,1,2020,0,0,0,0,0,0,0,0,0,0,0
25,24,1,2020,0,0,0,0,0,0,0,0,0,0,0
26,25,1,2020,0,0,0,0,0,0,0,0,0,0,0
27,26,1,2020,0,0,0,0,0,0,0,0,0,0,0
28,27,1,2020,0,0,0,0,0,0,0,0,0,0,0
29,28,1,2020,0,0,0,0,0,0,0,0,0,0,0
30,29,1,2020,0,0,0,0,0,0,0,0,0,0,0
31,30,1,2020,0,0,0,0,0,0,0,0,0,0,0
32,31,1,2020,0,0,0,0,0,0,0,0,0,0,0
33,1,2,2020,0,0,0,0,0,0,0,0,0,0,0
34,2,2,2020,0,0,0,0,0,0,0,0,0,0,0
35,3,2,2020,0,0,0,0,0,0,0,0,0,0,0
36,4,2,2020,0,0,0,0,0,0,0,0,0,0,0
37,5,2,2020,0,0,0,0,0,0,0,0,0,0,0
38,6,2,2020,0,0,0,0,0,0,0,0,0,0,0
39,7,2,2020,0,0,0,0,0,0,0,0,0,0,0
40,8,2,2020,0,0,0,0,0,0,0,0,0,0,0
41,9,2,2020,0,0,0,0,0,0,0,0,0,0,0
42,10,2,2020,0,0,0,0,0,0,0,0,0,0,0
43,11,2,2020,0,0,0,0,0,0,0,0,0,0,0
44,12,2,2020,0,0,0,0,0,0,0,0,0,0,0
45,13,2,2020,0,0,0,0,0,0,0,0,0,0,0
46,14,2,2020,0,0,0,0,0,0,0,0,0,0,0
47,15,2,2020,0,0,0,1,0,0,0,0,0,0,0
48,16,2,2020,0,0,0,0,0,0,0,0,0,0,0
49,17,2,2020,0,0,0,0,0,0,0,0,0,0,0
50,18,2,2020,0,0,0,0,0,0,0,0,0,0,0
51,19,2,2020,0,0,0,0,0,0,0,0,0,0,0
52,20,2,2020,0,0,0,0,0,0,0,0,0,0,0
53,21,2,2020,0,0,0,0,0,0,0,0,0,0,0
54,22,2,2020,0,0,0,0,0,0,0,0,0,0,0
55,23,2,2020,0,0,0,0,0,2,0,0,0,0,0
56,24,2,2020,0,0,0,0,0,0,0,0,0,0,0
57,25,2,2020,0,0,0,0,0,4,0,0,0,0,0
58,26,2,2020,0,0,0,0,0,5,0,0,0,0,0
59,27,2,2020,0,0,0,1,0,1,0,0,0,0,0
60,28,2,2020,0,0,0,0,0,5,0,0,0,0,0
61,29,2,2020,0,0,0,0,0,4,0,0,0,0,0
62,1,3,2020,0,0,0,0,0,8,0,0,0,0,0
63,2,3,2020,0,0,0,0,0,6,0,0,0,0,0
64,3,3,2020,0,0,0,1,0,17,0,0,0,0,0
65,4,3,2020,0,0,0,1,0,28,0,0,0,0,0
66,5,3,2020,0,0,0,0,0,27,0,1,0,0,0
67,6,3,2020,0,0,0,3,0,41,0,2,0,1,0
68,7,3,2020,0,0,0,2,0,49,0,2,0,0,1
69,8,3,2020,0,0,0,1,0,36,0,0,0,0,1
70,9,3,2020,0,0,0,9,0,133,0,0,0,1,0
71,10,3,2020,0,1,0,11,2,98,0,23,0,0,1
72,11,3,2020,0,0,0,3,0,167,0,7,0,1,4
73,12,3,2020,0,3,0,15,1,196,0,12,20,1,0
74,13,3,2020,1,1,0,13,2,189,1,37,0,0,2
75,14,3,2020,0,3,0,18,0,252,0,37,1,3,1
76,15,3,2020,0,5,0,12,3,173,0,15,1,4,19
77,16,3,2020,0,6,1,36,4,370,0,152,2,2,14
78,17,3,2020,2,12,0,21,1,347,2,21,2,1,22
79,18,3,2020,0,10,3,27,0,347,0,182,1,5,17
80,19,3,2020,1,22,0,69,0,473,0,107,6,6,34
81,20,3,2020,2,33,2,128,30,429,3,169,7,8,46
82,21,3,2020,0,35,3,78,2,625,1,235,9,10,32
83,22,3,2020,2,40,4,112,22,795,0,324,8,13,58
84,23,3,2020,8,47,0,112,27,649,0,394,11,4,36
85,24,3,2020,9,78,11,186,32,601,1,462,11,6,76
86,25,3,2020,5,77,8,240,23,743,2,514,21,20,148
87,26,3,2020,4,107,2,231,49,685,2,738,22,17,191
88,27,3,2020,18,102,7,365,55,660,2,655,31,58,181
89,28,3,2020,16,128,11,299,72,971,2,769,32,36,288
90,29,3,2020,0,141,13,319,64,887,4,832,35,38,292
91,30,3,2020,18,149,7,292,66,758,2,838,38,22,212
92,31,3,2020,22,170,5,418,128,810,4,812,45,38,374
93,1,4,2020,20,208,13,499,149,839,2,849,48,78,403
94,2,4,2020,18,233,14,509,140,727,4,864,53,5,672
95,3,4,2020,12,219,19,471,145,760,10,950,70,54,657
96,4,4,2020,10,236,16,2004,141,764,2,932,80,52,736
97,5,4,2020,18,271,22,1053,184,681,6,809,70,56,756
98,6,4,2020,18,247,18,518,92,527,8,674,85,19,599
99,7,4,2020,16,257,8,833,173,636,1,637,90,25,567
100,8,4,2020,23,277,16,1417,254,604,10,743,84,57,1105
101,9,4,2020,30,322,15,541,246,540,11,757,115,64,1030
102,10,4,2020,22,272,19,1341,266,612,8,683,86,51,1116
103,11,4,2020,24,302,10,987,171,570,4,605,90,49,1122
104,12,4,2020,18,284,13,635,129,619,6,510,102,26,843
105,13,4,2020,13,265,13,561,126,431,5,619,97,27,657
106,14,4,2020,18,277,12,574,170,564,11,517,84,0,724
107,15,4,2020,16,261,14,762,285,604,13,787,92,42,1076
108,16,4,2020,9,280,10,1438,315,578,3,617,115,73,880
109,17,4,2020,17,246,12,753,299,525,6,585,111,43,1036
110,18,4,2020,21,205,15,761,242,575,0,565,83,42,913
111,19,4,2020,12,208,10,642,184,480,12,410,86,52,1105
112,20,4,2020,9,190,9,395,110,433,6,399,87,24,432
113,21,4,2020,10,206,9,547,194,454,0,430,85,7,570
114,22,4,2020,1,203,6,531,281,534,9,435,62,45,1224
115,23,4,2020,31,181,14,544,215,437,6,440,77,30,847
116,24,4,2020,14,156,10,516,227,464,11,367,86,51,682
117,25,4,2020,5,155,9,389,179,420,11,378,89,41,1010
118,26,4,2020,23,142,15,369,140,415,2,288,73,20,815
119,27,4,2020,6,154,4,242,110,260,0,0,74,8,364
120,28,4,2020,7,135,5,437,163,333,0,632,74,16,320
121,29,4,2020,20,110,7,367,202,382,2,453,83,27,969
122,30,4,2020,11,107,9,427,173,323,7,268,83,28,769
123,1,5,2020,4,87,9,289,193,285,2,281,78,15,634
124,2,5,2020,5,93,10,218,94,269,0,276,78,12,698
125,3,5,2020,7,75,11,166,74,474,0,164,73,32,584
126,4,5,2020,2,94,8,135,43,174,4,164,75,6,253
127,5,5,2020,2,95,9,306,139,195,0,185,84,4,272
128,6,5,2020,6,81,7,330,165,236,1,244,72,6,726
129,7,5,2020,2,76,3,278,123,369,0,213,73,22,647
130,8,5,2020,1,71,6,178,147,274,0,181,80,13,458
131,9,5,2020,5,74,6,243,103,243,4,227,60,8,579
132,10,5,2020,1,71,4,80,26,194,0,143,68,6,275
133,11,5,2020,3,72,3,70,22,165,4,123,73,6,217
134,12,5,2020,2,65,5,263,116,179,7,176,65,5,187
135,13,5,2020,3,45,4,348,101,172,4,184,61,18,614
136,14,5,2020,1,56,6,83,89,195,1,217,50,3,447
137,15,5,2020,2,43,4,351,101,262,3,138,46,25,352
138,16,5,2020,2,45,0,130,57,242,0,104,58,6,350
139,17,5,2020,0,30,5,88,33,153,0,87,48,7,411
140,18,5,2020,1,31,4,68,21,145,0,59,53,1,67
141,19,5,2020,0,37,1,186,72,99,1,69,59,0,146
142,20,5,2020,3,33,3,125,83,162,0,110,41,11,500
143,21,5,2020,1,30,3,110,57,161,1,52,52,16,328
144,22,5,2020,0,34,7,83,27,156,0,688,53,8,273
145,23,5,2020,2,41,0,74,42,130,1,50,56,0,291
146,24,5,2020,4,25,0,43,31,119,0,74,55,4,220
147,25,5,2020,1,33,1,35,10,50,0,-1918,44,0,379
148,26,5,2020,1,26,1,65,45,92,0,283,42,0,104
149,27,5,2020,2,24,0,98,47,78,0,1,28,6,131
150,28,5,2020,2,24,2,66,62,117,0,1,38,0,422
151,29,5,2020,23,26,3,66,39,70,1,2,40,7,343
152,30,5,2020,0,16,0,52,39,87,0,4,41,2,274
153,31,5,2020,0,23,3,57,11,111,0,2,39,0,154
154,1,6,2020,0,22,3,31,11,75,0,0,46,0,60
155,2,6,2020,0,21,2,31,11,60,0,0,39,0,86
156,3,6,2020,1,23,4,107,29,55,1,1,36,0,249
157,4,6,2020,1,20,0,81,30,71,0,5,28,3,254
158,5,6,2020,0,14,2,44,32,88,1,1,43,0,130
159,6,6,2020,2,12,4,46,33,85,0,1,37,0,258
160,7,6,2020,0,11,1,31,22,72,0,1,29,1,143
161,8,6,2020,0,12,2,13,6,53,0,0,33,0,54
162,9,6,2020,0,9,4,54,37,65,1,0,38,0,47
163,10,6,2020,0,12,0,87,18,79,0,0,33,2,195
164,11,6,2020,1,12,0,23,26,71,0,0,40,12,164
165,12,6,2020,1,7,0,27,8,53,3,0,35,0,76
166,13,6,2020,1,10,1,28,18,56,0,0,29,2,131
167,14,6,2020,2,5,3,24,6,78,0,0,33,0,107
168,15,6,2020,0,3,0,9,4,44,0,0,27,0,27
169,16,6,2020,1,8,1,29,9,26,0,0,30,0,29
170,17,6,2020,3,7,0,111,30,34,0,0,28,1,120
171,18,6,2020,6,7,0,28,26,43,1,0,32,0,110
172,19,6,2020,1,5,2,28,16,66,1,1179,29,0,67
173,20,6,2020,0,4,0,14,10,47,0,7,30,0,84
174,21,6,2020,0,3,0,16,0,49,0,1,29,0,71
175,22,6,2020,2,9,0,7,3,24,0,1,22,2,31
176,23,6,2020,0,12,2,23,10,23,4,1,20,0,14
177,24,6,2020,3,4,1,57,19,18,0,2,25,0,94
178,25,6,2020,0,3,0,11,13,-31,1,3,22,2,87
179,26,6,2020,5,5,0,21,21,34,0,8,23,0,99
180,27,6,2020,0,2,1,26,6,30,0,3,11,0,77
181,28,6,2020,2,8,0,0,3,8,0,2,14,0,40
182,29,6,2020,2,5,0,0,4,22,0,3,23,0,31
183,30,6,2020,1,3,1,35,12,6,0,9,16,0,21
184,1,7,2020,2,8,0,30,12,23,1,8,20,2,53
185,2,7,2020,0,2,1,18,9,21,1,5,15,1,97
186,3,7,2020,0,5,0,14,9,30,0,17,15,1,41
187,4,7,2020,0,2,0,18,7,15,0,0,8,0,49
188,5,7,2020,0,3,0,0,2,21,0,0,15,0,32
189,6,7,2020,1,2,0,0,4,7,0,3,9,0,19
190,7,7,2020,0,1,1,27,8,8,0,4,15,0,11
191,8,7,2020,0,3,2,13,12,30,0,4,12,0,54
192,9,7,2020,0,1,0,32,12,15,0,5,11,0,57
193,10,7,2020,0,2,0,14,6,12,1,2,15,0,31
194,11,7,2020,0,0,0,25,6,12,0,0,14,0,34
195,12,7,2020,0,2,0,0,3,7,0,0,10,0,17
196,13,7,2020,2,4,0,0,1,9,0,3,8,0,9
197,14,7,2020,0,0,1,25,4,13,1,3,12,0,10
198,15,7,2020,1,3,0,0,3,17,0,4,8,2,44
199,16,7,2020,1,5,0,91,7,13,0,3,6,0,26
200,17,7,2020,0,5,0,18,4,20,1,4,6,0,24
201,18,7,2020,0,2,1,14,1,11,1,0,7,0,26
202,19,7,2020,0,3,0,0,1,14,0,0,11,0,9
203,20,7,2020,0,1,0,0,2,3,0,2,7,0,11
204,21,7,2020,0,2,0,13,4,13,0,2,6,0,10
205,22,7,2020,0,1,0,0,5,15,0,2,7,3,25
206,23,7,2020,1,2,0,7,6,9,0,3,6,2,17
207,24,7,2020,0,2,1,10,10,10,0,3,5,1,9
208,25,7,2020,0,5,1,10,7,5,0,0,3,6,32
209,26,7,2020,1,1,0,0,0,5,0,0,1,0,15
210,27,7,2020,0,2,0,0,0,5,0,2,2,1,8
211,28,7,2020,1,4,0,17,4,5,0,2,6,0,3
212,29,7,2020,0,1,0,14,6,11,0,5,4,2,21
213,30,7,2020,3,3,1,15,6,6,0,2,1,0,34
214,31,7,2020,2,2,1,16,7,3,0,2,0,1,0
215,1,8,2020,0,3,0,11,0,9,0,0,2,0,20
216,2,8,2020,0,2,0,0,0,5,0,0,2,2,13
217,3,8,2020,0,5,0,0,7,8,0,27,3,0,5
218,4,8,2020,0,3,1,29,8,12,1,26,4,0,1
219,5,8,2020,1,5,0,2,12,5,0,1,2,0,18
220,6,8,2020,0,5,0,9,7,10,0,1,1,0,14
221,7,8,2020,0,4,1,7,8,6,0,3,4,3,18
222,8,8,2020,1,6,0,12,12,3,0,0,2,3,12
223,9,8,2020,1,2,0,0,1,13,0,0,1,0,3
224,10,8,2020,0,5,0,0,1,2,0,73,4,0,5
225,11,8,2020,2,11,3,16,4,4,0,5,2,0,18
226,12,8,2020,0,13,1,14,6,6,0,-2,4,1,13
227,13,8,2020,1,11,0,17,4,10,0,26,3,1,20
228,14,8,2020,1,12,0,17,14,6,1,12,5,1,18
229,15,8,2020,0,12,0,18,6,3,4,0,1,0,11
230,16,8,2020,3,9,0,3,0,158,0,0,1,0,3
231,17,8,2020,0,7,0,1,1,4,0,29,0,1,5
232,18,8,2020,1,7,0,19,4,4,0,24,3,0,3
233,19,8,2020,0,11,0,22,7,5,1,127,4,1,12
234,20,8,2020,0,9,0,17,10,7,0,16,1,2,16
235,21,8,2020,0,4,0,12,7,6,2,25,2,0,6
236,22,8,2020,1,3,0,23,7,9,0,0,5,0,2
237,23,8,2020,2,5,0,9,2,3,0,0,1,1,18
238,24,8,2020,0,3,0,1,3,7,0,34,3,0,6
239,25,8,2020,1,5,2,15,5,4,0,52,1,1,4
240,26,8,2020,0,5,0,16,3,4,0,47,1,2,16
241,27,8,2020,0,4,0,0,5,13,0,25,2,0,16
242,28,8,2020,0,3,1,32,3,5,0,15,1,1,12
243,29,8,2020,0,4,0,20,1,9,0,0,1,1,9
244,30,8,2020,0,6,0,6,6,1,0,0,1,0,12
245,31,8,2020,0,1,0,4,3,4,0,83,3,0,1
246,1,9,2020,0,3,0,29,4,6,0,58,2,1,2
247,2,9,2020,1,3,1,26,11,8,0,42,3,1,3
248,3,9,2020,0,2,1,25,8,6,0,40,2,0,10
249,4,9,2020,1,4,0,0,1,10,0,184,2,4,13
250,5,9,2020,0,2,1,0,2,11,0,0,0,1,10
251,6,9,2020,0,1,0,12,1,16,0,0,0,0,12
252,7,9,2020,1,2,0,3,0,7,0,98,3,1,2
253,8,9,2020,10,4,1,25,4,12,0,78,1,2,3
254,9,9,2020,1,3,0,38,9,10,0,34,1,0,32
255,10,9,2020,0,2,0,30,3,14,0,71,2,0,8
256,11,9,2020,1,3,1,19,1,10,1,48,2,2,14
257,12,9,2020,2,5,0,80,5,10,0,0,4,3,6
258,13,9,2020,4,1,0,17,2,6,0,0,1,3,9
259,14,9,2020,2,1,0,6,1,7,0,101,2,4,5
260,15,9,2020,1,4,4,34,12,14,0,156,2,0,9
261,16,9,2020,0,3,0,49,6,9,0,239,1,1,27
262,17,9,2020,1,2,0,46,3,12,0,162,2,7,20
263,18,9,2020,0,1,2,50,7,13,1,90,1,8,21
264,19,9,2020,5,6,0,154,6,10,1,0,1,2,27
265,20,9,2020,2,8,0,25,2,24,0,0,1,0,27
266,21,9,2020,1,3,0,11,0,15,0,168,4,0,18
267,22,9,2020,1,3,5,53,10,17,0,241,2,5,11
268,23,9,2020,4,1,1,78,13,14,0,130,1,3,37
269,24,9,2020,6,8,2,43,19,20,0,84,0,0,37
270,25,9,2020,6,4,2,52,15,23,3,114,1,4,40
271,26,9,2020,3,5,2,150,9,20,0,0,4,1,34
272,27,9,2020,1,6,1,39,5,17,0,0,2,1,35
273,28,9,2020,0,12,1,27,3,17,0,179,1,0,17
274,29,9,2020,3,13,0,81,11,16,4,203,1,1,13
275,30,9,2020,6,10,1,85,17,24,0,177,2,2,71
276,1,10,2020,3,6,0,63,12,19,0,182,4,1,71
277,2,10,2020,3,15,1,63,8,24,0,113,1,1,59
278,3,10,2020,1,11,1,136,19,23,1,0,3,0,66
279,4,10,2020,6,15,2,43,2,27,0,0,3,0,49
280,5,10,2020,4,14,4,32,5,18,0,139,3,0,33
281,6,10,2020,5,14,1,69,12,16,0,261,2,3,19
282,7,10,2020,22,18,4,66,16,28,0,76,4,0,76
283,8,10,2020,4,20,0,80,16,31,0,126,3,0,70
284,9,10,2020,9,20,2,76,11,22,0,241,1,4,77
285,10,10,2020,4,19,0,109,15,28,0,0,5,3,87
286,11,10,2020,1,22,2,54,11,29,0,0,5,0,81
287,12,10,2020,6,26,2,46,6,26,0,195,2,0,65
288,13,10,2020,5,36,2,95,13,39,1,80,3,7,50
289,14,10,2020,10,34,3,108,43,41,1,209,1,7,143
290,15,10,2020,9,41,1,104,33,43,0,140,2,7,137
291,16,10,2020,6,35,2,88,24,83,1,222,3,3,138
292,17,10,2020,7,36,0,178,33,55,0,0,2,5,136
293,18,10,2020,6,23,2,89,10,47,0,0,4,0,150
294,19,10,2020,3,31,1,85,12,69,0,217,1,1,67
295,20,10,2020,9,52,6,146,47,73,0,218,4,14,80
296,21,10,2020,8,52,2,262,39,89,0,156,4,7,241
297,22,10,2020,13,62,2,163,30,127,1,155,3,11,191
298,23,10,2020,17,55,4,162,49,136,0,231,9,11,189
299,24,10,2020,15,94,3,298,49,91,0,0,7,10,224
300,25,10,2020,6,93,3,137,29,151,0,0,8,0,174
301,26,10,2020,6,94,2,116,24,128,0,279,8,0,151
302,27,10,2020,4,121,6,257,42,141,0,267,11,37,102
303,28,10,2020,18,132,1,523,85,221,1,168,9,16,367
304,29,10,2020,34,142,6,244,89,205,0,173,9,24,310
305,30,10,2020,24,139,1,235,77,217,1,239,9,31,280
306,31,10,2020,15,185,3,545,103,199,1,0,9,51,274
307,1,11,2020,18,177,2,223,29,297,0,0,13,0,326
308,2,11,2020,17,164,2,231,49,208,0,379,22,0,162
309,3,11,2020,21,208,1,416,131,233,0,238,20,93,136
310,4,11,2020,34,172,4,854,151,353,0,1623,19,72,397
311,5,11,2020,35,198,1,385,118,352,0,368,21,72,492
312,6,11,2020,47,206,4,363,166,428,2,347,22,62,378
313,7,11,2020,44,214,5,828,130,446,1,0,25,70,355
314,8,11,2020,23,208,2,304,63,425,0,0,26,0,413
315,9,11,2020,17,210,3,270,63,331,0,512,22,0,156
316,10,11,2020,48,194,4,548,154,356,0,411,35,169,194
317,11,11,2020,35,218,3,1220,261,580,0,349,35,106,532
318,12,11,2020,55,196,3,328,215,623,0,356,27,86,595
319,13,11,2020,37,173,2,425,218,636,6,308,28,98,563
320,14,11,2020,64,183,1,932,178,550,3,0,32,93,376
321,15,11,2020,55,175,1,354,107,544,0,0,37,0,462
322,16,11,2020,50,192,3,302,62,546,0,484,39,0,168
323,17,11,2020,62,195,4,506,267,504,0,435,37,197,213
324,18,11,2020,74,153,4,1219,305,731,4,351,40,140,598
325,19,11,2020,113,158,2,425,251,753,1,252,51,84,529
326,20,11,2020,90,172,3,429,260,653,6,328,45,79,501
327,21,11,2020,79,165,5,1138,254,699,1,0,45,111,511
328,22,11,2020,58,138,3,253,138,692,0,0,51,0,340
329,23,11,2020,44,135,3,214,90,562,0,512,57,0,125
330,24,11,2020,94,139,5,500,249,630,5,537,54,213,479
331,25,11,2020,115,120,8,1005,410,853,3,369,68,150,608
332,26,11,2020,94,138,5,381,389,722,2,337,67,86,695
333,27,11,2020,114,118,9,339,426,822,0,294,57,79,498
334,28,11,2020,148,124,5,957,379,827,12,0,50,141,520
335,29,11,2020,58,114,7,213,158,686,0,0,42,0,479
336,30,11,2020,82,119,6,198,125,541,0,401,45,0,215
337,1,12,2020,79,99,8,406,388,672,4,442,55,194,203
338,2,12,2020,213,110,9,775,487,785,2,273,51,107,603
339,3,12,2020,133,117,6,310,479,684,17,254,52,130,648
340,4,12,2020,118,93,6,324,432,993,2,214,51,65,414
341,5,12,2020,140,106,9,627,483,814,1,0,37,100,504
342,6,12,2020,87,85,11,214,255,662,0,0,19,0,397
343,7,12,2020,58,83,7,174,147,564,0,394,44,0,231
344,8,12,2020,95,96,9,366,423,528,5,0,19,175,189
345,9,12,2020,80,91,7,831,590,634,2,373,24,92,599
346,10,12,2020,126,83,3,296,440,499,0,325,15,87,533
347,11,12,2020,125,87,14,292,598,887,21,280,7,87,516
348,12,12,2020,101,92,9,627,496,761,5,0,0,105,424
349,13,12,2020,96,48,8,194,321,649,0,0,0,0,520
350,14,12,2020,45,6,6,150,188,484,0,0,0,0,144
